[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Installing /build/source/build/doc/manual/manual/toc.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/quick-start.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/elasticlunr-ef4e11c1.min.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/404.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/index.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/searcher-c2a407aa.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/mark-09e88c2c.min.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/figures/user-environments.png to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/figures
  sz1 | Installing /build/source/build/doc/manual/manual/figures/user-environments.sxd to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/figures
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/opt-common.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-collect-garbage.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/command-ref.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-shell.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/conf-file.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/experimental-commands.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-channel.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/env-common.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-hash.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/utilities.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-prefetch-url.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-daemon.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/main-commands.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-build.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-copy-closure.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-instantiate.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/query.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/set.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/switch-profile.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/list-generations.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/switch-generation.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/upgrade.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/uninstall.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/delete-generations.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/install.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/rollback.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-env/set-flag.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-env
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files/manifest.nix.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/files
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files/profiles.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/files
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files/channels.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/files
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files/default-nix-expression.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/files
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/files/manifest.json.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/files
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/print-env.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/add.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/realise.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/read-log.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/verify-path.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/generate-binary-cache-key.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/export.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/add-fixed.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/load-db.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/dump.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/serve.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/restore.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/repair-path.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/optimise.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/import.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/delete.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/query.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/dump-db.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/gc.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/nix-store/verify.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/nix-store
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-hash-to-base32.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-dump-path.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-copy-sigs.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-optimise.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-profile.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-flake-archive.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-sign.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-ls.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-prefetch-file.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-copy-log.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-registry.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-store-delete.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-build.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-profile-install.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-path-info.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-why-depends.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
  sz1 | Installing /build/source/build/doc/manual/manual/command-ref/new-cli/nix3-flake-show.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual/command-ref/new-cli
