[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test issue_filing::tests::duplicate_ignores_severity_prefix ... ok
  sz1 | test issue_filing::tests::duplicate_via_substring_existing_contains_norm ... ok
  sz1 | test issue_filing::tests::duplicate_via_substring_norm_contains_existing ... ok
  sz1 | test issue_filing::tests::duplicate_with_different_severity_prefix ... ok
  sz1 | test issue_filing::tests::file_issues_batch_dry_run_empty ... ok
  sz1 | test issue_filing::tests::file_issues_batch_dry_run_prints_skipped_section ... ok
  sz1 | test issue_filing::tests::file_issues_batch_dry_run_with_findings ... ok
  sz1 | test issue_filing::tests::file_issues_batch_non_dry_run_empty_prints_filing_summary ... ok
  sz1 | test issue_filing::tests::file_issues_dry_run_empty_findings ... ok
  sz1 | test issue_filing::tests::file_issues_dry_run_files_issue_with_zero_number ... ok
  sz1 | test issue_filing::tests::file_issues_dry_run_multiple_severities ... ok
  sz1 | test issue_filing::tests::file_issues_dry_run_skips_duplicate_against_empty_existing ... ok
  sz1 | test issue_filing::tests::file_issues_dry_run_skips_when_matches_existing_gh_issue ... ok
  sz1 | test issue_filing::tests::file_issues_non_dry_run_all_duplicates_never_calls_create ... ok
  sz1 | test issue_filing::tests::filed_issue_clone_and_debug ... ok
  sz1 | test issue_filing::tests::filed_issue_fields_accessible ... ok
  sz1 | test issue_filing::tests::file_issues_non_dry_run_empty_findings_succeeds ... ok
  sz1 | test issue_filing::tests::filing_result_clone_and_debug ... ok
  sz1 | test issue_filing::tests::filing_result_fields_accessible ... ok
  sz1 | test issue_filing::tests::filing_result_serde_roundtrip ... ok
  sz1 | test issue_filing::tests::finding_for_filing_serde_roundtrip ... ok
  sz1 | test issue_filing::tests::issue_template_clone_and_debug ... ok
  sz1 | test issue_filing::tests::issue_template_serde_roundtrip ... ok
  sz1 | test issue_filing::tests::jaccard_both_empty_returns_one ... ok
  sz1 | test issue_filing::tests::jaccard_disjoint_sets_returns_zero ... ok
  sz1 | test issue_filing::tests::finding_for_filing_clone_and_debug ... ok
  sz1 | test issue_filing::tests::jaccard_identical_sets_returns_one ... ok
  sz1 | test issue_filing::tests::jaccard_one_empty_returns_zero ... ok
  sz1 | test issue_filing::tests::jaccard_one_non_empty_one_empty_does_not_divide_by_zero ... ok
  sz1 | test issue_filing::tests::jaccard_partial_overlap ... ok
  sz1 | test issue_filing::tests::labels_always_include_review_finding ... ok
  sz1 | test issue_filing::tests::labels_critical_maps_to_bug ... ok
  sz1 | test issue_filing::tests::labels_high_maps_to_bug ... ok
  sz1 | test issue_filing::tests::labels_info_maps_to_tech_debt ... ok
  sz1 | test issue_filing::tests::labels_low_maps_to_tech_debt ... ok
  sz1 | test issue_filing::tests::labels_medium_maps_to_enhancement ... ok
  sz1 | test issue_filing::tests::no_duplicate_when_below_jaccard_threshold ... ok
  sz1 | test issue_filing::tests::no_false_positive_on_partial_word_overlap ... ok
  sz1 | test issue_filing::tests::no_false_positive_on_unrelated_titles ... ok
  sz1 | test issue_filing::tests::normalize_collapses_whitespace ... ok
  sz1 | test issue_filing::tests::normalize_empty_string ... ok
  sz1 | test issue_filing::tests::normalize_handles_no_prefix ... ok
  sz1 | test issue_filing::tests::normalize_only_whitespace ... ok
  sz1 | test issue_filing::tests::normalize_strips_prefix_and_lowercases ... ok
  sz1 | test issue_filing::tests::normalize_unclosed_bracket_treated_as_no_prefix ... ok
  sz1 | test issue_filing::tests::skipped_issue_clone_and_debug ... ok
  sz1 | test issue_filing::tests::skipped_issue_fields_accessible ... ok
  sz1 | test issue_filing::tests::template_body_contains_description_section ... ok
  sz1 | test issue_filing::tests::template_body_contains_location_section ... ok
  sz1 | test issue_filing::tests::template_body_contains_location_with_line ... ok
  sz1 | test issue_filing::tests::template_body_contains_metadata ... ok
  sz1 | test issue_filing::tests::template_body_contains_source_metadata ... ok
  sz1 | test issue_filing::tests::template_body_contains_suggested_fix ... ok
  sz1 | test issue_filing::tests::template_body_location_without_line ... ok
  sz1 | test issue_filing::tests::template_body_omits_suggested_fix_when_none ... ok
  sz1 | test issue_filing::tests::template_body_severity_uppercase_in_metadata ... ok
  sz1 | test issue_filing::tests::template_labels_exactly_two_entries ... ok
  sz1 | test issue_filing::tests::template_title_includes_severity_prefix ... ok
  sz1 | test issue_filing::tests::template_unknown_severity_maps_to_tech_debt ... ok
  sz1 | test knowledge::tests::test_append_to_section_content ... ok
  sz1 | test knowledge::tests::test_append_to_section_last_section ... ok
  sz1 | test knowledge::tests::test_append_to_section_not_found ... ok
  sz1 | test knowledge::tests::test_cache_path_accessor ... ok
  sz1 | test knowledge::tests::test_cache_path_str ... ok
  sz1 | test hydration::tests::test_hydrate_time_entry_without_ended_at ... ok
  sz1 | test knowledge::tests::test_commit_propagates_error_when_git_fails ... ok
  sz1 | test knowledge::tests::test_commit_nothing_to_commit ... ok
  sz1 | test knowledge::tests::test_crosslink_dir_accessor ... ok
  sz1 | test knowledge::tests::test_delete_page_happy_path ... ok
  sz1 | test knowledge::tests::test_commit_with_changes ... ok
  sz1 | test knowledge::tests::test_delete_page_not_found ... ok
  sz1 | test knowledge::tests::test_extract_body_crlf ... ok
  sz1 | test knowledge::tests::test_extract_body_no_frontmatter ... ok
  sz1 | test knowledge::tests::test_extract_body_with_frontmatter ... ok
  sz1 | test knowledge::tests::test_commit_nothing_to_commit_propagates_error ... ok
  sz1 | test knowledge::tests::test_find_section_range_basic ... ok
  sz1 | test knowledge::tests::test_find_section_range_last_section ... ok
  sz1 | test knowledge::tests::test_find_section_range_not_found ... ok
  sz1 | test knowledge::tests::test_find_section_range_without_hashes_in_query ... ok
  sz1 | test knowledge::tests::test_find_section_subsections_included ... ok
  sz1 | test knowledge::tests::test_delete_page_rejects_traversal ... ok
  sz1 | test knowledge::tests::test_git_in_repo_failure ... ok
  sz1 | test knowledge::tests::test_group_matches_boundary_exactly_merges ... ok
  sz1 | test knowledge::tests::test_group_matches_chained_merges ... ok
  sz1 | test knowledge::tests::test_group_matches_empty ... ok
  sz1 | test knowledge::tests::test_group_matches_exact_boundary ... ok
  sz1 | test knowledge::tests::test_git_in_cache_failure ... ok
  sz1 | test knowledge::tests::test_group_matches_large_context_merges_all ... ok
  sz1 | test knowledge::tests::test_group_matches_multiple_groups ... ok
  sz1 | test knowledge::tests::test_group_matches_overlapping_context ... ok
  sz1 | test knowledge::tests::test_group_matches_separate_groups ... ok
  sz1 | test knowledge::tests::test_group_matches_single_item ... ok
  sz1 | test knowledge::tests::test_group_matches_zero_context_adjacent ... ok
  sz1 | test knowledge::tests::test_git_in_repo_success ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_all_on_same_line ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_false_no_markers ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_false_partial ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_mid_line_not_detected ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_missing_closing ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_missing_middle ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_out_of_order ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_true ... ok
  sz1 | test knowledge::tests::test_has_conflict_markers_valid_sequence ... ok
  sz1 | test knowledge::tests::test_init_cache_early_return_when_initialized ... ok
  sz1 | test knowledge::tests::test_handle_rebase_conflict_merge_succeeds ... ok
  sz1 | test knowledge::tests::test_init_cache_fetches_remote_branch_when_available ... ok
  sz1 | test knowledge::tests::test_handle_rebase_conflict_with_md_conflicts ... ok
  sz1 | test knowledge::tests::test_init_cache_idempotent_with_real_git ... ok
  sz1 | test knowledge::tests::test_inline_array_parsing ... ok
  sz1 | test knowledge::tests::test_is_initialized_true_when_cache_exists ... ok
  sz1 | test knowledge::tests::test_init_cache_not_initialized_attempts_git ... ok
  sz1 | test knowledge::tests::test_knowledge_manager_in_worktree_uses_main_cache ... ok
  sz1 | test knowledge::tests::test_knowledge_manager_new_fails_on_root_path ... ok
  sz1 | test knowledge::tests::test_knowledge_manager_new ... ok
  sz1 | test knowledge::tests::test_knowledge_manager_new_no_parent_error ... ok
  sz1 | test knowledge::tests::test_knowledge_manager_not_initialized ... ok
  sz1 | test knowledge::tests::test_list_pages_empty ... ok
  sz1 | test knowledge::tests::test_list_pages_skips_non_md_extensions ... ok
  sz1 | test knowledge::tests::test_list_pages_sorted_alphabetically ... ok
  sz1 | test knowledge::tests::test_list_pages_with_files ... ok
  sz1 | test knowledge::tests::test_page_exists_happy_path ... ok
  sz1 | test knowledge::tests::test_list_pages_without_frontmatter_uses_slug_as_title ... ok
  sz1 | test knowledge::tests::test_page_exists_rejects_traversal ... ok
  sz1 | test knowledge::tests::test_page_frontmatter_clone_and_debug ... ok
  sz1 | test knowledge::tests::test_page_info_debug ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_basic ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_contributors_empty_bare ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_contributors_empty_bracket_handled_by_inline_array ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_contributors_empty_value_enters_in_contributors ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_contributors_inline_empty_bracket_stays_top_level ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_contributors_non_array_value ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_crlf ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_empty_arrays ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_empty_string ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_empty_yaml_block ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_final_source_flushed_at_end ... ok
  sz1 | test knowledge::tests::test_page_exists_valid_slug_missing_file ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_dash_line_no_colon ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_dash_unknown_key_no_url_title ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_is_nested_key_url_path ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_nested_unknown_key_ignored ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_non_list_non_nested_line ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_source_item_skips_empty_flush ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_sources_dash_line_no_colon ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_sources_indented_non_list_ignored ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_in_sources_non_list_line_ignored ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_leading_whitespace ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_missing_fields ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_multiline_contributors ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_multiline_tags ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_multiple_sources_with_flush ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_no_frontmatter ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_only_opening_delimiter ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_quoted_values ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_accessed_at_on_dash_line ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_flushed_at_top_level_key ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_new_dash_item_flushes_previous_in_source_item ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_unknown_key_on_dash_line ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_with_accessed_at_on_new_dash ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_unknown_nested_key ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_source_with_inline_key_on_dash_line ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_sources_bare_key_enters_in_sources ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_sources_empty_bracket ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_sources_non_bracket_value_enters_in_sources ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_bare_colon_enters_in_tags ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_empty_bare ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_empty_bracket_handled_by_inline_array ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_empty_value_enters_in_tags ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_inline_empty_bracket_stays_top_level ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_tags_non_array_value ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_top_level_state_ignores_indented_non_list_line ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_unknown_top_level_key ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_with_source_inline_key ... ok
  sz1 | test knowledge::tests::test_parse_frontmatter_with_sources ... ok
  sz1 | test knowledge::tests::test_parse_heading_invalid ... ok
  sz1 | test knowledge::tests::test_parse_heading_valid ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_comma_in_quoted_value ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_double_quoted_items ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_no_brackets ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_only_opening ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_single_quoted_items ... ok
  sz1 | test knowledge::tests::test_parse_inline_array_whitespace_around ... ok
  sz1 | test knowledge::tests::test_init_cache_from_existing_remote_knowledge_branch ... ok
  sz1 | test knowledge::tests::test_push_graceful_on_remote_error ... ok
  sz1 | test hydration::tests::test_hydrate_v1_layout_skips_v2_comment_files ... ok
  sz1 | test knowledge::tests::test_read_page_not_found ... ok
