[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test hooks::permissions::tests::test_ask_verdict ... ok
  sz1 | test hooks::integrity::tests::test_invalid_hash_file_rejected ... ok
  sz1 | test hooks::permissions::tests::test_compound_command_ask ... ok
  sz1 | test hooks::permissions::tests::test_compound_command_deny ... ok
  sz1 | test hooks::permissions::tests::test_compound_command_deny_overrides_ask ... ok
  sz1 | test hooks::permissions::tests::test_deny_precedence_over_ask ... ok
  sz1 | test hooks::permissions::tests::test_deny_star_colon_star ... ok
  sz1 | test hooks::permissions::tests::test_deny_with_leading_wildcard ... ok
  sz1 | test hooks::permissions::tests::test_empty_permissions ... ok
  sz1 | test hooks::integrity::tests::test_store_and_verify_ok ... ok
  sz1 | test hooks::permissions::tests::test_exact_match ... ok
  sz1 | test hooks::permissions::tests::test_leading_wildcard ... ok
  sz1 | test hooks::permissions::tests::test_leading_wildcard_no_partial ... ok
  sz1 | test hooks::permissions::tests::test_middle_wildcard ... ok
  sz1 | test hooks::permissions::tests::test_middle_wildcard_no_match ... ok
  sz1 | test hooks::integrity::tests::test_store_hash_creates_sha256sum_format ... ok
  sz1 | test hooks::permissions::tests::test_multiple_wildcards ... ok
  sz1 | test hooks::integrity::tests::test_verify_not_installed ... ok
  sz1 | test hooks::permissions::tests::test_no_match ... ok
  sz1 | test hooks::permissions::tests::test_no_partial_word_match ... ok
  sz1 | test hooks::integrity::tests::test_verify_no_baseline ... ok
  sz1 | test hooks::permissions::tests::test_non_bash_rules_ignored ... ok
  sz1 | test hooks::integrity::tests::test_store_hash_overwrites_existing ... ok
  sz1 | test hooks::permissions::tests::test_parse_bash_pattern ... ok
  sz1 | test hooks::permissions::tests::test_prefix_match ... ok
  sz1 | test hooks::integrity::tests::test_verify_orphaned_hash ... ok
  sz1 | test hooks::permissions::tests::test_star_colon_star_matches_everything ... ok
  sz1 | test hooks::integrity::tests::test_verify_detects_tampering ... ok
  sz1 | test hooks::permissions::tests::test_sudo_wildcard_no_false_positive ... ok
  sz1 | test hooks::integrity::tests::test_wrong_separator_rejected ... ok
  sz1 | test hooks::permissions::tests::test_wildcard_all ... ok
  sz1 | test hooks::permissions::tests::test_wildcard_colon ... ok
  sz1 | test hooks::rewrite_cmd::tests::test_run_already_rtk_returns_some ... ok
  sz1 | test hooks::rewrite_cmd::tests::test_run_supported_command_succeeds ... ok
  sz1 | test hooks::rewrite_cmd::tests::test_run_unsupported_returns_none ... ok
  sz1 | test hooks::trust::tests::test_risk_summary_detects_match_output ... ok
  sz1 | test hooks::trust::tests::test_risk_summary_detects_replace ... ok
  sz1 | test hooks::trust::tests::test_canonical_key_works ... ok
  sz1 | test learn::detector::tests::test_command_similarity_same_base ... ok
  sz1 | test hooks::trust::tests::test_env_override_with_ci ... ok
  sz1 | test learn::detector::tests::test_deduplicate_corrections_keeps_distinct ... ok
  sz1 | test hooks::trust::tests::test_env_override_without_ci_is_ignored ... ok
  sz1 | test learn::detector::tests::test_deduplicate_corrections_merges_same ... ok
  sz1 | test hooks::trust::tests::test_missing_store_is_untrusted ... ok
  sz1 | test learn::detector::tests::test_extract_base_command ... ok
  sz1 | test hooks::trust::tests::test_untrusted_by_default ... ok
  sz1 | test hooks::trust::tests::test_content_change_detected ... ok
  sz1 | test hooks::trust::tests::test_trust_then_check ... ok
  sz1 | test hooks::trust::tests::test_untrust_revokes ... ok
  sz1 | test learn::detector::tests::test_classify_error_unknown_flag ... ok
  sz1 | test learn::report::tests::test_format_console_report_empty ... ok
  sz1 | test learn::report::tests::test_format_console_report_with_rules ... ok
  sz1 | test learn::detector::tests::test_find_corrections_path_exploration ... ok
  sz1 | test learn::detector::tests::test_is_command_error_requires_error_flag ... ok
  sz1 | test learn::detector::tests::test_is_command_error_requires_error_content ... ok
  sz1 | test learn::detector::tests::test_find_corrections_basic ... ok
  sz1 | test learn::detector::tests::test_find_corrections_min_confidence ... ok
  sz1 | test learn::detector::tests::test_find_corrections_window_limit ... ok
  sz1 | test learn::detector::tests::test_is_command_error_filters_user_rejection ... ok
  sz1 | test parser::formatter::tests::test_compact_all_pass_is_one_line ... ok
  sz1 | test learn::detector::tests::test_classify_error_command_not_found ... ok
  sz1 | test parser::formatter::tests::test_compact_shows_full_error_message ... ok
  sz1 | test parser::formatter::tests::test_compact_single_line_error_no_trailing_noise ... ok
  sz1 | test learn::report::tests::test_write_rules_file_markdown ... ok
  sz1 | test parser::formatter::tests::test_compact_summary_line_is_concise ... ok
  sz1 | test parser::tests::test_extract_json_object_clean ... ok
  sz1 | test parser::tests::test_extract_json_object_nested_braces ... ok
  sz1 | test parser::tests::test_extract_json_object_no_json ... ok
  sz1 | test parser::tests::test_extract_json_object_string_with_braces ... ok
  sz1 | test parser::tests::test_extract_json_object_with_dotenv_prefix ... ok
  sz1 | test parser::tests::test_extract_json_object_with_pnpm_prefix ... ok
  sz1 | test parser::tests::test_parse_result_map ... ok
  sz1 | test parser::tests::test_parse_result_tier ... ok
  sz1 | test parser::tests::test_truncate_output ... ok
  sz1 | test parser::tests::test_truncate_output_emoji ... ok
  sz1 | test parser::tests::test_truncate_output_multibyte ... ok
  sz1 | test learn::detector::tests::test_find_corrections_excludes_tdd_cycle ... ok
  sz1 | test learn::detector::tests::test_classify_error_all_types ... ok
  sz1 | test tests::test_git_commit_single_message ... ok
  sz1 | test tests::test_git_commit_am_flag ... ok
  sz1 | test tests::test_git_commit_amend ... ok
  sz1 | test tests::test_git_global_options_parsing ... ok
  sz1 | test tests::test_git_commit_long_flag_multiple ... ok
  sz1 | test tests::test_git_commit_multiple_messages ... ok
  sz1 | test tests::test_gain_failures_flag_parses ... ok
  sz1 | test tests::test_gain_failures_short_flag_parses ... ok
  sz1 | test tests::test_shell_split_double_quotes ... ok
  sz1 | test tests::test_shell_split_empty ... ok
  sz1 | test tests::test_shell_split_simple ... ok
  sz1 | test tests::test_shell_split_single_quotes ... ok
  sz1 | test tests::test_shell_split_single_word ... ok
  sz1 | test tests::test_rewrite_clap_quoted_single_arg ... ok
  sz1 | test tests::test_try_parse_git_with_dash_c_succeeds ... ok
  sz1 | test cmds::system::find_cmd::tests::find_rs_files_in_src ... ok
  sz1 | test tests::test_try_parse_unknown_subcommand_is_error ... ok
  sz1 | test tests::test_try_parse_valid_git_status ... ok
  sz1 | test tests::test_rewrite_clap_multi_args ... ok
  sz1 | test tests::test_try_parse_version_is_display_version ... ok
  sz1 | test tests::test_try_parse_help_is_display_help ... ok
  sz1 | test tests::test_meta_command_list_is_complete ... ok
  sz1 | test tests::test_meta_commands_reject_bad_flags ... ok
  sz1 | test core::tracking::tests::test_parse_failure_recovery_rate ... ok
  sz1 | test core::telemetry::tests::test_get_stats_returns_tuple ... ok
  sz1 | test cmds::system::read::tests::test_read_rust_file ... ok
  sz1 | test core::tracking::tests::test_parse_failure_roundtrip ... ok
  sz1 | test core::tracking::tests::test_timed_execution_passthrough ... ok
  sz1 | test cmds::system::find_cmd::tests::find_respects_max ... ok
  sz1 | test cmds::system::find_cmd::tests::find_dot_pattern_works ... ok
  sz1 | test cmds::system::find_cmd::tests::find_no_matches ... ok
  sz1 | test cmds::system::find_cmd::tests::run_from_args_iname_case_insensitive ... ok
  sz1 | test core::tracking::tests::test_tracker_record_and_recent ... ok
  sz1 | test core::tracking::tests::test_timed_execution_records_time ... ok
  sz1 | test cmds::system::find_cmd::tests::run_from_args_native_find_syntax ... ok
  sz1 | 
  sz1 | test result: ok. 1253 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.22s
  sz1 | 
  sz1 | Finished cargoCheckHook
  sz1 | checkPhase completed in 2 minutes 5 seconds
  sz1 | Running phase: installPhase
  sz1 | Executing cargoInstallHook
  sz1 | Finished cargoInstallHook
  sz1 | Running phase: fixupPhase
  sz1 | shrinking RPATHs of ELF executables and libraries in /nix/store/pblgxdjm0ldj1xhy2r99lin0yygqi851-rtk-0.34.3
  sz1 | shrinking /nix/store/pblgxdjm0ldj1xhy2r99lin0yygqi851-rtk-0.34.3/bin/rtk
  sz1 | checking for references to /build/ in /nix/store/pblgxdjm0ldj1xhy2r99lin0yygqi851-rtk-0.34.3...
  sz1 | patching script interpreter paths in /nix/store/pblgxdjm0ldj1xhy2r99lin0yygqi851-rtk-0.34.3
  sz1 | stripping (with command strip and flags -S -p) in  /nix/store/pblgxdjm0ldj1xhy2r99lin0yygqi851-rtk-0.34.3/bin
  sz1 | building '/nix/store/xb8mb93hmqx3sg2272fv9h4q5d04s29i-home-manager-path.drv'...
  sz1 | created 1289 symlinks in user environment
  sz1 | building '/nix/store/r610pqp3a1zvqyfrnmfky5r2rj4s48jz-activation-script.drv'...
  sz1 | building '/nix/store/sgkp984dc1xpfqqjg08vi6admq03rp6a-home-manager-generation.drv'...
  sz1 | building '/nix/store/r6zjs36mg3vw05yhphx03z0zli9pmwlf-unit-home-manager-vringar.service.drv'...
  sz1 | building '/nix/store/9zlslmls8jnxxbiair92gp1ildhw06dc-system-units.drv'...
  sz1 | building '/nix/store/bidizsbj086bwaviknmrjx2n28qg5cbj-etc.drv'...
  sz1 | building '/nix/store/qhczhndl7ssr3k0hknhx7phqwcfcic1w-activate.drv'...
  sz1 | building '/nix/store/01j5kx91lf9xmnw9xlg08g6r8l7ddh9w-nixos-system-sz1-26.05pre972949.6201e203d095.drv'...
  sz1 | /nix/store/hyi57kwxgkn2870jk96r3v40f8g6a37q-nixos-system-sz1-26.05pre972949.6201e203d095
  sz1 | Built "/nix/store/hyi57kwxgkn2870jk96r3v40f8g6a37q-nixos-system-sz1-26.05pre972949.6201e203d095"
      | All done!
